year,number,title,thumbnail,filename,folder
2010,1,Effects of nutrient composition on yield and quality of mushroom   in Lentinula edodes cultivation using softwood sawdust,2010_01_Effects of nutrient composition on yield and quality of mushroom   in Lentinula edodes cultivation using softwood sawdust_thumb.jpg,(2010-1) Effects of nutrient composition on yield and quality of mushroom   in Lentinula edodes cultivation using softwood sawdust.pdf,2010
2010,2,An Archaeal NADH Oxidase Causes Damage to Both Proteins and Nucleic Acids under Oxidative Stress,2010_02_An Archaeal NADH Oxidase Causes Damage to Both Proteins and Nucleic Acids under Oxidative Stress_thumb.jpg,(2010-2) An Archaeal NADH Oxidase Causes Damage to Both Proteins and Nucleic Acids under Oxidative Stress.pdf,2010
2010,3,Proteome analysis of soybean roots subjected to short-term drought stress,2010_03_Proteome analysis of soybean roots subjected to short-term drought stress_thumb.jpg,(2010-3) Proteome analysis of soybean roots subjected to short-term drought stress.pdf,2010
2010,4,The Habitat Influences the Composition of Minerals and Amino Acids in Allium victorialis var. platyphyllum (Wild Garlic),2010_04_The Habitat Influences the Composition of Minerals and Amino Acids in Allium victorialis var. platyphyllum (Wild Garlic)_thumb.jpg,(2010-4) The Habitat Influences the Composition of Minerals and Amino Acids in Allium victorialis var. platyphyllum (Wild Garlic).pdf,2010
2010,5,Antibacterial and Immuno-modulatory Activity of Ethanol Extracts  from Lespedeza sp. during Helicobacter pylori Infections,2010_05_Antibacterial and Immuno-modulatory Activity of Ethanol Extracts  from Lespedeza sp. during Helicobacter pylori Infections_thumb.jpg,(2010-5) Antibacterial and Immuno-modulatory Activity of Ethanol Extracts  from Lespedeza sp. during Helicobacter pylori Infections.pdf,2010
2010,7,Potassium Chloride Elicits Enhancement of Bilobalide and   Ginkgolides Production by Ginkgo biloba Cell Cultures,2010_07_Potassium Chloride Elicits Enhancement of Bilobalide and   Ginkgolides Production by Ginkgo biloba Cell Cultures_thumb.jpg,(2010-7) Potassium Chloride Elicits Enhancement of Bilobalide and   Ginkgolides Production by Ginkgo biloba Cell Cultures.pdf,2010
2010,8,Enzymatic Hydrolysate from Non-pretreated Biomass of Yellow Poplar (Liriodendron tulipifera) is an Alternative Resource for Bioethanol Production,2010_08_Enzymatic Hydrolysate from Non-pretreated Biomass of Yellow Poplar (Liriodendron tulipifera) is an Alternative Resource for Bioethanol Production_thumb.jpg,(2010-8) Enzymatic Hydrolysate from Non-pretreated Biomass of Yellow Poplar (Liriodendron tulipifera) is an Alternative Resource for Bioethanol Production.pdf,2010
2011,2,산마늘추출물의항산화활성,2011_02_산마늘추출물의항산화활성_thumb.jpg,(2011-2) 산마늘추출물의항산화활성.pdf,2011
2011,4,우리나라산마늘개체군자생지의식물상,2011_04_우리나라산마늘개체군자생지의식물상_thumb.jpg,(2011-4) 우리나라산마늘개체군자생지의식물상.pdf,2011
2011,5,녹차섭취와 운동에 의한 비만 청소년의 혈중 biochemical marker 함량 감소,2011_05_녹차섭취와 운동에 의한 비만 청소년의 혈중 biochemical marker 함량 감소_thumb.jpg,(2011-5) 녹차섭취와 운동에 의한 비만 청소년의 혈중 biochemical marker 함량 감소.pdf,2011
2011,6,추출방법에 따른 한약재의 인체신경모세포 SK-N-SH 보호 효과,2011_06_추출방법에 따른 한약재의 인체신경모세포 SK-N-SH 보호 효과_thumb.jpg,(2011-6) 추출방법에 따른 한약재의 인체신경모세포 SK-N-SH 보호 효과.pdf,2011
2011,7,녹차목재섬유복합보드의동적탄성률에미치는녹차배합비율의영향및휨진동법에의한정적휨강도성능예측,2011_07_녹차목재섬유복합보드의동적탄성률에미치는녹차배합비율의영향및휨진동법에의한정적휨강도성능예측_thumb.jpg,(2011-7) 녹차목재섬유복합보드의동적탄성률에미치는녹차배합비율의영향및휨진동법에의한정적휨강도성능예측.pdf,2011
2011,8,산마늘자생지의임분구조와식물종의연관,2011_08_산마늘자생지의임분구조와식물종의연관_thumb.jpg,(2011-8)산마늘자생지의임분구조와식물종의연관.pdf,2011
2011,9,Enzymatic Saccharification of Salix viminalis cv. Q683 Biomass for Bioethanol Production,2011_09_Enzymatic Saccharification of Salix viminalis cv. Q683 Biomass for Bioethanol Production_thumb.jpg,(2011-9) Enzymatic Saccharification of Salix viminalis cv. Q683 Biomass for Bioethanol Production.pdf,2011
2012,1,이종복합보드의 동적탄성률에 미치는 녹차와 톱밥 배합비율의 영향 및 정적 휨 강도성능의 예측,2012_01_이종복합보드의 동적탄성률에 미치는 녹차와 톱밥 배합비율의 영향 및 정적 휨 강도성능의 예측_thumb.jpg,(2012-1) 이종복합보드의 동적탄성률에 미치는 녹차와 톱밥 배합비율의 영향 및 정적 휨 강도성능의 예측.pdf,2012
2012,2,채취시기에 따른 녹차의 성분 변화,2012_02_채취시기에 따른 녹차의 성분 변화_thumb.jpg,(2012-2) 채취시기에 따른 녹차의 성분 변화.pdf,2012
2012,3,"Influence of Nitrogen, Phosphorous, Potassium and Sucrose on the Shoot and Bulb  Growth of Allium victorialis var. platyphyllum","2012_03_Influence of Nitrogen, Phosphorous, Potassium and Sucrose on the Shoot and Bulb  Growth of Allium victorialis var. platyphyllum_thumb.jpg","(2012-3) Influence of Nitrogen, Phosphorous, Potassium and Sucrose on the Shoot and Bulb  Growth of Allium victorialis var. platyphyllum.pdf",2012
2012,4,Optimization of Two-stage Pretreatment from Soybean Hull for Efficient Glucose Recovery,2012_04_Optimization of Two-stage Pretreatment from Soybean Hull for Efficient Glucose Recovery_thumb.jpg,(2012-4) Optimization of Two-stage Pretreatment from Soybean Hull for Efficient Glucose Recovery.pdf,2012
2013,1,Optimization of bio-based succinic acid production from hardwood using the two stage pretreatments,2013_01_Optimization of bio-based succinic acid production from hardwood using the two stage pretreatments_thumb.jpg,(2013-1) Optimization of bio-based succinic acid production from hardwood using the two stage pretreatments.pdf,2013
2013,2,Optimization of concentrated acid hydrolysis of waste paper using response surface methodology,2013_02_Optimization of concentrated acid hydrolysis of waste paper using response surface methodology_thumb.jpg,(2013-2) Optimization of concentrated acid hydrolysis of waste paper using response surface methodology.pdf,2013
2014,1,HABITAT INFLUENCES COMPOSITION OF VOLATILE CONSTITUENTS IN ALLIUM VICTORIALIS VAR. PLATYPHYLLUM,2014_01_HABITAT INFLUENCES COMPOSITION OF VOLATILE CONSTITUENTS IN ALLIUM VICTORIALIS VAR. PLATYPHYLLUM_thumb.jpg,(2014-1)HABITAT INFLUENCES COMPOSITION OF VOLATILE CONSTITUENTS IN ALLIUM VICTORIALIS VAR. PLATYPHYLLUM.pdf,2014
2014,2,Evaluation of Antioxidant and Anticancer Activity of Steam Extract from The Bamboo Species,2014_02_Evaluation of Antioxidant and Anticancer Activity of Steam Extract from The Bamboo Species_thumb.jpg,(2014-2)Evaluation of Antioxidant and Anticancer Activity of Steam Extract from The Bamboo Species.pdf,2014
2014,3,Protective Effect of Oak Extracts on Oxidative Stress Induced by Hydrogen Peroxide,2014_03_Protective Effect of Oak Extracts on Oxidative Stress Induced by Hydrogen Peroxide_thumb.jpg,(2014-3)Protective Effect of Oak Extracts on Oxidative Stress Induced by Hydrogen Peroxide.pdf,2014
2014,4,Insecticidal Activity of Extracts Isolated from Syzygium Aromaticum,2014_04_Insecticidal Activity of Extracts Isolated from Syzygium Aromaticum_thumb.jpg,(2014-4)Insecticidal Activity of Extracts Isolated from Syzygium Aromaticum.pdf,2014
2014,5,Inhibitory Effects of Camellia sinensis Extract on the Development of Atopic Dermatitis-like Lesions in NCNga Mice,2014_05_Inhibitory Effects of Camellia sinensis Extract on the Development of Atopic Dermatitis-like Lesions in NCNga Mice_thumb.jpg,(2014-5)Inhibitory Effects of Camellia sinensis Extract on the Development of Atopic Dermatitis-like Lesions in NCNga Mice.pdf,2014
2014,6,The suitability evaluation of lignocellulosic substrate as growing media substitute,2014_06_The suitability evaluation of lignocellulosic substrate as growing media substitute_thumb.jpg,(2014-6)The suitability evaluation of lignocellulosic substrate as growing media substitute.pdf,2014
2015,1,A Study of The Heating and Energy Efficiency of Thermally-Modified Firewood,2015_01_A Study of The Heating and Energy Efficiency of Thermally-Modified Firewood_thumb.jpg,(2015-1)A Study of The Heating and Energy Efficiency of Thermally-Modified Firewood.pdf,2015
2015,2,Insecticidal activity of Coptis chinensis extract against Myzus persicae (Sulzer),2015_02_Insecticidal activity of Coptis chinensis extract against Myzus persicae (Sulzer)_thumb.jpg,(2015-2)Insecticidal activity of Coptis chinensis extract against Myzus persicae (Sulzer).pdf,2015
2015,3,Anti-apoptotic effect of steam exploded Quercus variabilis,2015_03_Anti-apoptotic effect of steam exploded Quercus variabilis_thumb.jpg,(2015-3)Anti-apoptotic effect of steam exploded Quercus variabilis.pdf,2015
2015,5,Utilization of Wood by-product and Development of Horticultural Growing Media,2015_05_Utilization of Wood by-product and Development of Horticultural Growing Media_thumb.jpg,(2015-5)Utilization of Wood by-product and Development of Horticultural Growing Media.pdf,2015
2015,6,계안비탈면에 시공한 식생기반재돌망태기슭막이의녹화효과 분석,2015_06_계안비탈면에 시공한 식생기반재돌망태기슭막이의녹화효과 분석_thumb.jpg,(2015-6)계안비탈면에 시공한 식생기반재돌망태기슭막이의녹화효과 분석.pdf,2015
2015,7,전처리된 억새로부터 효소당화 최적화를 통한 바이오에탄올 생산,2015_07_전처리된 억새로부터 효소당화 최적화를 통한 바이오에탄올 생산_thumb.jpg,(2015-7)전처리된 억새로부터 효소당화 최적화를 통한 바이오에탄올 생산.pdf,2015
2016,1,Effect of Filtered Torrefied Wood Powder Extract as a Plant Growth Retardant,2016_01_Effect of Filtered Torrefied Wood Powder Extract as a Plant Growth Retardant_thumb.jpg,(2016-1)Effect of Filtered Torrefied Wood Powder Extract as a Plant Growth Retardant.pdf,2016
2016,2,Effects of formulation including pretreated wood as a component of a growing media for tall fescue(Festuca arundinacea),2016_02_Effects of formulation including pretreated wood as a component of a growing media for tall fescue(Festuca arundinacea)_thumb.jpg,(2016-2)Effects of formulation including pretreated wood as a component of a growing media for tall fescue(Festuca arundinacea).pdf,2016
2016,3,Enhancing Enzymatic Digestibility of Miscanthus sinensis using Steam Explosion Coupled with Chemicals,2016_03_Enhancing Enzymatic Digestibility of Miscanthus sinensis using Steam Explosion Coupled with Chemicals_thumb.jpg,(2016-3)Enhancing Enzymatic Digestibility of Miscanthus sinensis using Steam Explosion Coupled with Chemicals.pdf,2016
2016,4,Preparation of Cellulose Acetate Produced from Lignocellulosic Biomass,2016_04_Preparation of Cellulose Acetate Produced from Lignocellulosic Biomass_thumb.jpg,(2016-4)Preparation of Cellulose Acetate Produced from Lignocellulosic Biomass.pdf,2016
2016,5,우드칩과피트모스를원료로하는식생기반재의물리x00B7화학적특성및생육특성,2016_05_우드칩과피트모스를원료로하는식생기반재의물리x00B7화학적특성및생육특성_thumb.jpg,(2016-5)우드칩과피트모스를원료로하는식생기반재의물리x00B7화학적특성및생육특성.pdf,2016
2016,6,STATIC BENDING STRENGTH PERFORMANCES OF CROSS-LAMINATED WOOD PANELS MADE WITH SIX SPECIES,2016_06_STATIC BENDING STRENGTH PERFORMANCES OF CROSS-LAMINATED WOOD PANELS MADE WITH SIX SPECIES_thumb.jpg,(2016-6)STATIC BENDING STRENGTH PERFORMANCES OF CROSS-LAMINATED WOOD PANELS MADE WITH SIX SPECIES.pdf,2016
2016,8,Optimum Mixing Ratio of Growing Media and Soil for Water Maintenance in Pot Culture,2016_08_Optimum Mixing Ratio of Growing Media and Soil for Water Maintenance in Pot Culture_thumb.jpg,(2016-8)Optimum Mixing Ratio of Growing Media and Soil for Water Maintenance in Pot Culture.pdf,2016
2016,9,Optimization of ethanol extraction of antioxidative phenolic compounds from torrefied oak wood (Quercus serrata) using response surface methodology,2016_09_Optimization of ethanol extraction of antioxidative phenolic compounds from torrefied oak wood (Quercus serrata) using response surface methodology_thumb.jpg,(2016-9)Optimization of ethanol extraction of antioxidative phenolic compounds from torrefied oak wood (Quercus serrata) using response surface methodology.pdf,2016
2017,1,Optimization of alkali pretreatment from steam exploded barley husk to enhance glucose fraction using response surface methodology,2017_01_Optimization of alkali pretreatment from steam exploded barley husk to enhance glucose fraction using response surface methodology_thumb.jpg,(2017-1)Optimization of alkali pretreatment from steam exploded barley husk to enhance glucose fraction using response surface methodology.pdf,2017
2017,2,신갈나무추출물의안전성및항산화성,2017_02_신갈나무추출물의안전성및항산화성_thumb.jpg,(2017-2)신갈나무추출물의안전성및항산화성.pdf,2017
2017,3,대추나무 수령이 수체특성 및 생대추 생산량에 미치는 영향,2017_03_대추나무 수령이 수체특성 및 생대추 생산량에 미치는 영향_thumb.jpg,(2017-3)대추나무 수령이 수체특성 및 생대추 생산량에 미치는 영향.pdf,2017
2017,4,약용식물 추출물이 함유된 숙취해소음료의 생리활성 및 체내 알코올 분해 효능,2017_04_약용식물 추출물이 함유된 숙취해소음료의 생리활성 및 체내 알코올 분해 효능_thumb.jpg,(2017-4)약용식물 추출물이 함유된 숙취해소음료의 생리활성 및 체내 알코올 분해 효능.pdf,2017
2017,5,Effects of lignocellulosic growing media to the prevention of forest soil erosion,2017_05_Effects of lignocellulosic growing media to the prevention of forest soil erosion_thumb.jpg,(2017-5)Effects of lignocellulosic growing media to the prevention of forest soil erosion.pdf,2017
2017,6,Response Surface Optimization of Phenolic Compounds Extraction From Steam Exploded Oak Wood (Quercus mongolica),2017_06_Response Surface Optimization of Phenolic Compounds Extraction From Steam Exploded Oak Wood (Quercus mongolica)_thumb.jpg,(2017-6)Response Surface Optimization of Phenolic Compounds Extraction From Steam Exploded Oak Wood (Quercus mongolica).pdf,2017
2017,7,Steam Treated Sawdust as Soilless Growing Media for Germination and Growth of Horticulture Plant,2017_07_Steam Treated Sawdust as Soilless Growing Media for Germination and Growth of Horticulture Plant_thumb.jpg,(2017-7)Steam Treated Sawdust as Soilless Growing Media for Germination and Growth of Horticulture Plant.pdf,2017
2017,8,Bending Creep Property of Cross-Laminated Woods Made With Six Domestic Species,2017_08_Bending Creep Property of Cross-Laminated Woods Made With Six Domestic Species_thumb.jpg,(2017-8)Bending Creep Property of Cross-Laminated Woods Made With Six Domestic Species.pdf,2017
2018,1,A Two-stage Process for Increasing the Yield of Prebiotic-rich Extract from Pinus densiflora,2018_01_A Two-stage Process for Increasing the Yield of Prebiotic-rich Extract from Pinus densiflora_thumb.jpg,(2018-1)A Two-stage Process for Increasing the Yield of Prebiotic-rich Extract from Pinus densiflora.pdf,2018
2018,2,Study of Refining Behaviors of Hardwood Bleached Kraft Pulp Using Domestic Casting Plates with Different Pattern Designs,2018_02_Study of Refining Behaviors of Hardwood Bleached Kraft Pulp Using Domestic Casting Plates with Different Pattern Designs_thumb.jpg,(2018-2)Study of Refining Behaviors of Hardwood Bleached Kraft Pulp Using Domestic Casting Plates with Different Pattern Designs.pdf,2018
2018,3,Physico-chemical Properties and Soil Quality of Waste Paper-Growing Media on Slope Surface,2018_03_Physico-chemical Properties and Soil Quality of Waste Paper-Growing Media on Slope Surface_thumb.jpg,(2018-3)Physico-chemical Properties and Soil Quality of Waste Paper-Growing Media on Slope Surface.pdf,2018
2018,4,Static Bending Performances of Cross-Laminated Wood Panels Made with Tropical and Temperate Woods,2018_04_Static Bending Performances of Cross-Laminated Wood Panels Made with Tropical and Temperate Woods_thumb.jpg,(2018-4)Static Bending Performances of Cross-Laminated Wood Panels Made with Tropical and Temperate Woods.pdf,2018
2018,5,Effects of Corrugated Cardboard-based Media on the Physicochemical Properties and Coverage of Plant,2018_05_Effects of Corrugated Cardboard-based Media on the Physicochemical Properties and Coverage of Plant_thumb.jpg,(2018-5)Effects of Corrugated Cardboard-based Media on the Physicochemical Properties and Coverage of Plant.pdf,2018
2018,6,Physicochemical Properties and Plant Coverage of Wood-based Growing Media on Slopes,2018_06_Physicochemical Properties and Plant Coverage of Wood-based Growing Media on Slopes_thumb.jpg,(2018-6)Physicochemical Properties and Plant Coverage of Wood-based Growing Media on Slopes.pdf,2018
2019,1,Effect of water-impregnation on steam explosion of Pinus densiflora,2019_01_Effect of water-impregnation on steam explosion of Pinus densiflora_thumb.jpg,(2019-1)Effect of water-impregnation on steam explosion of Pinus densiflora.pdf,2019
2019,2,Effect of physicochemical pretreatment on ethanol production from reed(Phragmites australis),2019_02_Effect of physicochemical pretreatment on ethanol production from reed(Phragmites australis)_thumb.jpg,(2019-2)Effect of physicochemical pretreatment on ethanol production from reed(Phragmites australis).pdf,2019
2019,3,Effect of the Growth Period on Bioethanol Production from the Branches of Woody Crops Cultivated in Short-rotation Coppices,2019_03_Effect of the Growth Period on Bioethanol Production from the Branches of Woody Crops Cultivated in Short-rotation Coppices_thumb.jpg,(2019-3)Effect of the Growth Period on Bioethanol Production from the Branches of Woody Crops Cultivated in Short-rotation Coppices.pdf,2019
2019,4,Application of Decision Trees for Prediction of Sugar Content and Productivity using Soil Properties for Actinidia arguta ‘Autumn Sense’,2019_04_Application of Decision Trees for Prediction of Sugar Content and Productivity using Soil Properties for Actinidia arguta ‘Autumn Sense’_thumb.jpg,(2019-4)Application of Decision Trees for Prediction of Sugar Content and Productivity using Soil Properties for Actinidia arguta ‘Autumn Sense’.pdf,2019
2019,5,Feasibility Study for an Optical Sensing System for Hardy kiwi (Actinidia arguta) Sugar Content Estimation,2019_05_Feasibility Study for an Optical Sensing System for Hardy kiwi (Actinidia arguta) Sugar Content Estimation_thumb.jpg,(2019-5)Feasibility Study for an Optical Sensing System for Hardy kiwi (Actinidia arguta) Sugar Content Estimation.pdf,2019
